Serial number,ratings,discounts,prices,brand,energy_rating,capacity,max_spin_speed,price_category
0,24972,23,18790,Whirlpool,5,8,740,Medium
1,11841,39,15490,Panasonic,5,7,700,Medium
2,24972,24,14590,Whirlpool,5,7,740,Medium
3,22205,25,12890,Whirlpool,5,8.5,1400,Medium
4,37103,19,11490,LG,5,7,1350,Medium
5,25546,41,11790,realme TechLife,5,7.5,700,Medium
6,73103,20,17990,SAMSUNG,5,7,700,Medium
7,5438,27,12990,Godrej,5,6.5,720,Medium
8,69163,36,7890,realme TechLife,5,7,1400,Low
9,20325,24,17990,IFB,5,7,720,Medium
10,4146,26,14999,Thomson,5,10,900,Medium
11,24972,24,17539,Whirlpool,5,7.5,740,Medium
12,22205,27,9890,Whirlpool,5,7,1400,Low
13,4146,25,15999,Thomson,5,11,900,Medium
14,2228,50,10990,realme TechLife,5,7,700,Medium
15,73103,25,19990,SAMSUNG,5,8,700,Medium
16,5438,48,13990,Godrej,5,7,720,Medium
17,92,24,43000,LG,5,9,1400,Very High
18,69163,42,7990,realme TechLife,5,7.5,1400,Low
19,10241,45,10990,Voltas Beko,5,8.5,1350,Medium
20,11841,16,13990,Panasonic,4,6,680,Medium
21,11841,38,14490,Panasonic,5,6.5,700,Medium
22,20325,25,17990,IFB,5,7,720,Medium
23,67749,36,18990,LG,5,8,700,Medium
24,21763,43,6790,MarQ by Flipkart,5,6,1350,Low
25,15824,31,7899,Thomson,5,7.5,1400,Low
26,5438,27,12990,Godrej,5,6.5,720,Medium
27,4146,26,14999,Thomson,5,10,900,Medium
28,24972,24,15990,Whirlpool,5,6.5,740,Medium
29,67749,16,17490,LG,5,7,700,Medium
30,24972,24,17539,Whirlpool,5,7.5,740,Medium
31,4146,25,15999,Thomson,5,11,900,Medium
32,69163,48,9690,realme TechLife,5,8.5,1400,Low
33,84073,20,25990,IFB,5,7,1000,High
34,29535,46,13990,Haier,5,7,800,Medium
35,84073,26,33990,IFB,5,8,1200,Very High
36,5438,48,13990,Godrej,5,7,720,Medium
37,11841,16,13990,Panasonic,4,6,680,Medium
38,84073,24,32990,IFB,5,8,1200,Very High
39,18767,21,16590,SAMSUNG,3,7,680,Medium
40,11841,38,14490,Panasonic,5,6.5,700,Medium
41,92,24,43000,LG,5,9,1400,Very High
42,10241,45,12690,Voltas Beko,5,9,1350,Medium
43,51640,46,7490,MarQ by Flipkart,5,7,1350,Low
45,5443,47,10990,MOTOROLA,5,10,1350,Medium
46,24972,24,22990,Whirlpool,5,9,740,High
47,14542,23,16590,Whirlpool,5,7,740,Medium
48,23378,30,26990,LG,5,7,1200,High
49,24972,24,17539,Whirlpool,5,7.5,740,Medium
50,4146,26,13999,Thomson,5,9,900,Medium
51,10241,30,16999,Voltas Beko,5,14,1350,Medium
52,22205,25,12390,Whirlpool,5,8,1400,Medium
53,22205,26,10790,Whirlpool,5,7.5,1400,Medium
54,10241,45,10290,Voltas Beko,5,8,1350,Medium
55,1554,27,22990,IFB,5,6,1000,High
56,2689,45,17990,Godrej,5,8,650,Medium
57,346,46,24990,Godrej,5,7,1000,High
58,21344,26,12990,Whirlpool,5,6,740,Medium
59,84073,22,37990,IFB,5,9,1400,Very High
60,11841,19,19990,Panasonic,5,8,702,Medium
61,460,16,37990,Whirlpool,5,9,1200,Very High
62,14728,32,37990,SAMSUNG,5,8,1400,Very High
63,2689,32,13490,Godrej,5,7,720,Medium
64,22205,29,8990,Whirlpool,5,6.5,1400,Low
65,2228,47,12690,realme TechLife,5,8,700,Medium
66,460,21,30990,Whirlpool,5,8,1400,Very High
67,45,53,34990,Electrolux,5,9,1200,Very High
68,24972,24,22990,Whirlpool,5,9,740,High
69,23378,34,28990,LG,5,7,1200,High
70,332,26,25990,Whirlpool,5,7,1000,High
71,11841,21,17990,Panasonic,5,7,702,Medium
72,23378,28,35990,LG,5,8,1200,Very High
73,11841,39,15490,Panasonic,5,7,700,Medium
74,5443,41,13490,MOTOROLA,5,14,1350,Medium
75,37218,22,9690,SAMSUNG,5,6.5,1350,Low
76,1627,42,19990,MOTOROLA,5,7,1000,Medium
77,51640,44,7190,MarQ by Flipkart,5,6.5,1350,Low
78,7675,27,14490,LG,5,8.5,1300,Medium
79,1627,43,22790,MOTOROLA,5,8,1400,High
80,10241,36,9190,Voltas Beko,5,7,1350,Low
81,22205,26,13890,Whirlpool,5,9,1400,Medium
82,22205,22,16990,Whirlpool,5,11,1400,Medium
83,14728,30,37990,SAMSUNG,5,9,1400,Very High
84,37218,22,12190,SAMSUNG,5,7.5,1300,Medium
85,20325,24,16990,IFB,5,6.5,720,Medium
86,37218,19,14090,SAMSUNG,5,8.5,1300,Medium
87,37218,14,13690,SAMSUNG,5,8,1300,Medium
88,4754,15,18990,LG,5,11,1300,Medium
89,1711,31,35490,BOSCH,5,8,1400,Very High
90,5297,26,24990,LG,5,6.5,1000,High
91,67749,34,16490,LG,5,6.5,700,Medium
93,21344,24,15990,Whirlpool,5,7.5,740,Medium
94,37103,31,9990,LG,5,6,1300,Low
95,84073,20,28990,IFB,5,7,1200,High
96,15824,27,7590,Thomson,5,7,1400,Low
97,5443,39,8490,MOTOROLA,5,7.5,1350,Low
98,1711,34,36900,BOSCH,5,9,1200,Very High
99,14728,31,41990,SAMSUNG,5,9,1400,Very High
100,73103,14,25990,SAMSUNG,5,9,700,High
101,20325,24,31890,IFB,5,10,720,Very High
102,4146,32,11499,Thomson,5,7,840,Medium
103,11841,16,13990,Panasonic,4,6,680,Medium
105,4146,25,15999,Thomson,5,11,900,Medium
106,5438,27,12990,Godrej,5,6.5,720,Medium
107,20325,24,22490,IFB,5,8,720,High
108,801,47,13990,Voltas Beko,5,7,700,Medium
109,84073,22,28490,IFB,5,7,1000,High
110,1016,45,28990,Haier,5,8,1200,High
111,14728,17,32990,SAMSUNG,5,7,1200,Very High
113,10241,45,9790,Voltas Beko,5,7.5,1350,Low
114,10241,36,7990,Voltas Beko,5,6.5,1350,Low
115,37218,19,16490,SAMSUNG,5,9.5,1300,Medium
116,5438,48,13990,Godrej,5,7,720,Medium
117,5443,40,8390,MOTOROLA,5,7,1350,Low
118,3235,34,10490,Godrej,5,7.5,1440,Medium
119,2102,32,23220,Whirlpool,5,9.5,740,High
120,2131,31,15990,Haier,5,10,1300,Medium
121,40760,40,11990,ONIDA,5,6,750,Medium
122,1053,55,25990,realme TechLife,5,10,1400,High
123,3235,33,9990,Godrej,5,7,1440,Low
124,15824,30,8999,Thomson,5,8,1400,Low
125,21344,22,13990,Whirlpool,5,6.5,740,Medium
126,10241,35,7690,Voltas Beko,5,6,1350,Low
127,5443,40,9490,MOTOROLA,5,8,1350,Low
128,24972,23,18790,Whirlpool,5,8,740,Medium
129,10241,28,14990,Voltas Beko,5,12,1350,Medium
130,23378,22,40990,LG,5,9,1200,Very High
131,15824,26,10999,Thomson,5,10,1400,Medium
132,14728,31,32990,SAMSUNG,5,8,1400,Very High
133,67749,27,18490,LG,5,7.5,700,Medium
134,29535,40,17990,Haier,5,8,800,Medium
135,5222,20,17490,LG,5,10,1300,Medium
136,37218,19,11390,SAMSUNG,5,7,1350,Medium
137,14728,37,29890,SAMSUNG,5,7,1000,High
138,69163,44,9690,realme TechLife,5,8,1400,Low
139,23599,22,10790,Whirlpool,5,7.5,1400,Medium
140,10241,32,16490,Voltas Beko,5,14,1350,Medium
141,25546,51,13990,realme TechLife,5,8,700,Medium
142,332,26,25990,Whirlpool,5,7,1000,High
143,801,45,12990,Voltas Beko,5,6.5,700,Medium
144,2535,42,12690,Voltas Beko,5,9,1350,Medium
145,22205,23,15990,Whirlpool,5,10,1400,Medium
146,23378,28,34990,LG,5,8,1400,Very High
147,2131,30,14990,Haier,5,9,1300,Medium
149,10238,30,9440,ONIDA,5,8,1450,Low
150,719,56,19990,Voltas Beko,5,10,700,Medium
152,84073,16,25990,IFB,5,6.5,1000,High
153,18767,23,21490,SAMSUNG,5,8,700,High
154,84073,19,29990,IFB,5,7,1200,High
155,21344,23,14590,Whirlpool,5,7,740,Medium
156,37218,19,16990,SAMSUNG,5,9,1300,Medium
157,346,46,24990,Godrej,5,7,1000,High
158,434,20,13199,LG,5,7.5,1300,Medium
159,1378,28,36790,IFB,5,8,1400,Very High
160,460,21,30990,Whirlpool,5,8,1400,Very High
161,10241,50,11290,Voltas Beko,5,8.5,1350,Medium
162,584,35,19290,Haier,5,8,800,Medium
163,1482,33,17990,Whirlpool,5,7.5,740,Medium
164,1841,29,8689,Voltas Beko,5,7,1350,Low
165,5443,39,8190,MOTOROLA,5,7,1350,Low
166,51640,45,9790,MarQ by Flipkart,5,9,1350,Low
167,5443,40,10190,MOTOROLA,5,8.5,1350,Medium
168,2131,34,12490,Haier,5,9,1300,Medium
169,15824,28,8999,Thomson,5,8.5,1400,Low
170,84073,27,45590,IFB,5,10,1400,Very High
171,1841,29,9190,Voltas Beko,5,7,1350,Low
172,5222,30,13990,LG,5,8,1300,Medium
173,84073,26,34490,IFB,5,8,1200,Very High
175,2131,33,10290,Haier,5,7,1300,Medium
176,2428,33,8990,Lloyd,5,6.5,1400,Low
177,2428,32,11548,Lloyd,5,7.5,1300,Medium
178,4146,32,12499,Thomson,5,8,840,Medium
179,3085,20,13690,Whirlpool,5,9,1400,Medium
180,2514,21,14999,LG,5,8,1350,Medium
181,1016,29,32990,Haier,5,8,1200,Very High
182,4146,26,13999,Thomson,5,9,900,Medium
183,587,50,25490,Voltas Beko,5,8,1200,High
184,1841,29,8669,Voltas Beko,5,7,1350,Low
185,67749,28,19990,LG,5,8,700,Medium
186,840,32,24990,LG,5,9,700,High
187,107,23,27990,LG,5,9,780,High
188,84073,25,44690,IFB,5,9,1400,Very High
189,29535,48,17990,Haier,5,8,800,Medium
190,1841,28,9299,Voltas Beko,5,7,1350,Low
191,51640,45,8190,MarQ by Flipkart,5,7.5,1350,Low
192,1711,35,38900,BOSCH,5,9,1200,Very High
193,476,27,36990,LG,5,8,1200,Very High
194,4146,26,14999,Thomson,5,10,900,Medium
195,20325,28,28790,IFB,5,9,720,High
196,829,29,19759,LG,5,7.5,700,Medium
198,15824,26,8499,Thomson,5,8,1400,Low
199,10448,27,11490,SAMSUNG,5,7.5,1300,Medium
200,3,7,12790,LG,5,6,1300,Medium
201,1711,31,36490,BOSCH,5,8,1400,Very High
202,61864,12,14781,SAMSUNG,3,6.5,680,Medium
203,57,25,16339,LG,5,10,1200,Medium
204,1627,60,23990,MOTOROLA,5,10,1400,High
205,2131,40,12490,Haier,5,8.5,1300,Medium
207,2514,24,14290,LG,5,8,1350,Medium
208,2428,30,13490,Lloyd,5,8.5,1300,Medium
209,10238,30,9390,ONIDA,5,8,1450,Low
210,2131,30,16990,Haier,5,11,1300,Medium
213,5554,33,8690,Panasonic,5,6.5,1350,Low
214,73103,13,31990,SAMSUNG,5,10,700,Very High
215,10241,33,13790,Voltas Beko,5,10,1350,Medium
216,84073,28,33590,IFB,5,8,1400,Very High
217,84073,22,49990,IFB,5,10,1400,Very High
219,8743,34,33990,BOSCH,5,8,1400,Very High
220,719,56,19490,Voltas Beko,5,10,700,Medium
221,3077,34,24990,BOSCH,5,7,1000,High
222,23378,32,29990,LG,5,7,1200,High
223,1569,47,11490,MOTOROLA,5,7,700,Medium
224,716,16,14160,Godrej,5,8,1440,Medium
225,956,10,12145,SAMSUNG,5,7,1300,Medium
226,73103,17,27500,SAMSUNG,5,9,700,High
227,4348,27,9190,Whirlpool,5,6,1400,Low
228,10241,31,15490,Voltas Beko,5,12,1350,Medium
229,6052,6,17847,LG,5,8.5,1300,Medium
230,2428,35,11490,Lloyd,5,8,1300,Medium
231,1580,31,10890,MarQ by Flipkart,5,6.5,705,Medium
232,188,35,12260,Whirlpool,5,8,1400,Medium
233,51640,43,10190,MarQ by Flipkart,5,10,1350,Medium
234,346,36,36990,Godrej,5,9,1400,Very High
235,1711,37,31490,BOSCH,5,7,1200,Very High
236,1711,26,45490,BOSCH,5,10,1200,Very High
237,436,28,14390,Godrej,5,8,1400,Medium
238,13922,40,12990,ONIDA,5,7,750,Medium
239,27,23,33990,Whirlpool,5,8,1400,Very High
240,67749,23,32990,LG,5,10,780,Very High
241,1084,16,17189,LG,5,10,1300,Medium
242,2228,44,19490,realme TechLife,5,11,700,Medium
244,1628,32,13490,Midea,5,7,680,Medium
246,2404,31,17299,Whirlpool,5,7.5,740,Medium
247,11841,19,19990,Panasonic,5,8,702,Medium
249,51640,43,9590,MarQ by Flipkart,5,8.5,1350,Low
251,346,40,22790,Godrej,5,6,1000,High
253,118,34,24999,Godrej,5,6,1000,High
254,2689,45,17990,Godrej,5,8,650,Medium
255,51640,32,6790,MarQ by Flipkart,5,6,1350,Low
256,97,8,16090,LG,5,8,800,Medium
260,58,26,23500,BOSCH,5,8,680,High
261,2131,32,12900,Haier,5,8,1300,Medium
262,3235,28,9990,Godrej,5,7,1400,Low
265,15582,35,10390,Sansui,5,9,1350,Medium
266,70,25,7490,Midea,5,7,1300,Low
267,84073,29,37990,IFB,5,9,1400,Very High
268,11841,38,14490,Panasonic,5,6.5,700,Medium
269,460,26,28990,Whirlpool,5,8,1400,High
271,58,21,57990,IFB,5,8.5,1400,Very High
273,14728,23,46790,SAMSUNG,5,12,1400,Very High
274,101,21,14250,SAMSUNG,5,8.5,1300,Medium
275,1669,42,10990,MarQ by Flipkart,5,6.5,700,Medium
276,28,34,13100,LG,5,7.5,1300,Medium
277,876,28,22740,Voltas Beko,5,6.5,1000,High
278,359,42,14509,Voltas Beko,5,14,750,Medium
279,150,34,14449,Whirlpool,5,9,1400,Medium
280,736,20,29990,SAMSUNG,5,7,1200,High
282,73103,28,23334,SAMSUNG,5,10,700,High
283,3384,21,31990,IFB,5,8,1200,Very High
284,1016,26,36990,Haier,5,9,1400,Very High
285,101,22,15299,SAMSUNG,5,8.5,1300,Medium
286,5438,16,15519,Godrej,5,7,720,Medium
287,1130,17,17690,Whirlpool,5,11,1400,Medium
288,9080,22,10390,Whirlpool,5,7,1400,Medium
290,29535,39,25620,Haier,5,8,780,High
291,8,25,17149,LG,5,9.5,1350,Medium
293,98,31,12990,Sansui,5,6.5,700,Medium
294,38,34,18999,BLACK+DECKER,5,6,1000,Medium
295,15,28,9990,Whirlpool,5,7,1400,Low
296,719,4,45990,Voltas Beko,5,11,700,Very High
297,10238,26,9990,ONIDA,5,8,1450,Low
299,1388,16,14450,LG,5,8,800,Medium
300,1182,52,16999,Acer,5,7.5,700,Medium
301,628,28,15909,Whirlpool,5,11,1400,Medium
303,6,16,22490,IFB,5,5.5,55,High
305,234,6,22999,Voltas Beko,5,14,1300,High
306,4146,33,11999,Thomson,5,7.5,840,Medium
307,2428,18,12218,Lloyd,5,7,1400,Medium
308,235,16,58990,IFB,5,8.5,1400,Very High
309,28,27,16999,Godrej,5,8.5,1400,Medium
311,467,25,8999,Thomson,5,7.5,1600,Low
312,20325,17,16890,IFB,5,6.5,720,Medium
313,5571,11,12479,Whirlpool,5,7.5,1450,Medium
314,5438,37,16900,Godrej,5,7,720,Medium
315,14542,7,15490,Whirlpool,5,6,740,Medium
316,8965,16,19990,SAMSUNG,5,7,700,Medium
317,840,29,28990,LG,5,10,700,High
318,187,41,12890,Godrej,5,8,1440,Medium
320,1182,50,15999,Acer,5,7,700,Medium
321,23599,13,9640,Whirlpool,5,6,1400,Low
322,11,41,23481,TCL,5,7.5,1400,High
324,1286,24,24390,BOSCH,5,7.5,680,High
325,2830,16,13590,Whirlpool,5,8.5,1450,Medium
326,1204,23,25990,LG,5,6,1000,High
327,15824,26,8499,Thomson,5,7,1400,Low
328,41,21,28990,Panasonic,5,7,1400,High
330,621,8,26490,LG,5,7,700,High
331,719,45,20594,Voltas Beko,5,8,700,High
332,3,31,16490,Haier,5,7,800,Medium
333,73103,5,28690,SAMSUNG,5,8,700,High
334,3,29,16490,Haier,5,7,800,Medium
335,22280,29,10490,MarQ by Flipkart,5,9,1400,Medium
337,84,32,8499,White Westinghouse (Trademark by Electrolux),5,8.5,1600,Low
338,1482,5,21599,Whirlpool,5,6.5,740,High
339,20,26,13249,Whirlpool,5,9,1400,Medium
341,227,30,23290,Whirlpool,5,9.5,740,High
342,35,12,21890,LG,5,7,780,High
343,69,27,14590,Lloyd,5,9,1300,Medium
344,263,22,36990,IFB,5,8,1200,Very High
345,31,27,15250,Whirlpool,5,6.5,740,Medium
346,13,19,12810,Panasonic,5,8,1350,Medium
347,3235,26,18990,Godrej,5,12,750,Medium
349,23378,25,32990,LG,5,8,1400,Very High
350,2759,23,18798,Whirlpool,5,6.5,740,Medium
351,33,33,13187,Godrej,5,8.5,1440,Medium
352,1201,23,35990,IFB,5,7,1200,Very High
354,10238,21,7990,ONIDA,5,6.5,1300,Low
356,43,21,13329,Godrej,5,8,1400,Medium
358,37218,8,9090,SAMSUNG,5,6,1300,Low
359,572,36,14990,ONIDA,5,7,700,Medium
360,58,30,27500,BOSCH,5,8,680,High
361,310,29,28950,LG,5,10,700,High
362,17,27,10522,Whirlpool,5,7.5,1400,Medium
363,19,32,16649,Lloyd,5,9,1300,Medium
364,7,20,52500,BOSCH,5,8,1200,Very High
370,107,23,14730,Whirlpool,5,6.5,1450,Medium
372,7,37,22300,BOSCH,5,8,680,High
374,42,38,12690,Singer,5,10,1350,Medium
377,34,37,8999,Lloyd,5,7,600,Low
378,572,34,15990,ONIDA,5,7.5,700,Medium
379,23378,30,36990,LG,5,9,1200,Very High
381,16,19,20480,SAMSUNG,5,8,700,High
382,4,25,14900,Lloyd,5,9,1300,Medium
383,40760,35,17190,ONIDA,5,8,700,Medium
384,15582,36,10150,Sansui,5,8.5,1350,Medium
385,253,23,9999,Godrej,5,7,1440,Low
386,44,32,11690,Voltas Beko,5,8,1300,Medium
388,467,25,8999,Thomson,5,7.5,1600,Low
389,20325,17,16890,IFB,5,6.5,720,Medium
390,5571,11,12479,Whirlpool,5,7.5,1450,Medium
391,5438,37,16900,Godrej,5,7,720,Medium
393,1213,37,10990,Lloyd,5,8,1300,Medium
394,14542,7,15490,Whirlpool,5,6,740,Medium
395,8965,16,19990,SAMSUNG,5,7,700,Medium
396,840,29,28990,LG,5,10,700,High
397,187,41,12890,Godrej,5,8,1440,Medium
399,1182,50,15999,Acer,5,7,700,Medium
400,23599,13,9640,Whirlpool,5,6,1400,Low
401,11,41,23481,TCL,5,7.5,1400,High
404,1286,24,24390,BOSCH,5,7.5,680,High
405,2830,16,13590,Whirlpool,5,8.5,1450,Medium
406,1204,23,25990,LG,5,6,1000,High
407,835,34,14620,ONIDA,5,11,1300,Medium
408,2428,29,15490,Lloyd,5,11,1300,Medium
409,15824,26,8499,Thomson,5,7,1400,Low
411,41,21,28990,Panasonic,5,7,1400,High
413,55,43,17490,Haier,5,7,800,Medium
414,621,8,26490,LG,5,7,700,High
415,719,45,20594,Voltas Beko,5,8,700,High
416,3,31,16490,Haier,5,7,800,Medium
417,16,23,43990,Siemens,5,8,1400,Very High
418,73103,5,28690,SAMSUNG,5,8,700,High
419,3,29,16490,Haier,5,7,800,Medium
420,8743,28,28490,BOSCH,4,7,1200,High
421,22280,29,10490,MarQ by Flipkart,5,9,1400,Medium
423,84,32,8499,White Westinghouse (Trademark by Electrolux),5,8.5,1600,Low
424,1482,5,21599,Whirlpool,5,6.5,740,High
426,58,26,23500,BOSCH,5,8,680,High
427,20,26,13249,Whirlpool,5,9,1400,Medium
429,227,30,23290,Whirlpool,5,9.5,740,High
430,15824,25,11499,Thomson,5,12,1400,Medium
431,35,12,21890,LG,5,7,780,High
432,761,39,28990,BOSCH,5,8,1200,High
433,69,27,14590,Lloyd,5,9,1300,Medium
434,263,22,36990,IFB,5,8,1200,Very High
435,31,27,15250,Whirlpool,5,6.5,740,Medium
436,13,19,12810,Panasonic,5,8,1350,Medium
437,3235,26,18990,Godrej,5,12,750,Medium
439,23378,25,32990,LG,5,8,1400,Very High
440,2759,23,18798,Whirlpool,5,6.5,740,Medium
441,5,23,32490,IFB,5,9,720,Very High
442,33,33,13187,Godrej,5,8.5,1440,Medium
443,1201,23,35990,IFB,5,7,1200,Very High
445,2428,26,12549,Lloyd,5,7.5,600,Medium
446,185,17,22990,SAMSUNG,5,8,700,High
447,10238,21,7990,ONIDA,5,6.5,1300,Low
448,38,25,33490,LG,5,10,700,Very High
450,120,38,27990,Haier,5,7,1200,High
452,43,21,13329,Godrej,5,8,1400,Medium
453,93,33,14381,Godrej,5,9,1440,Medium
456,37218,8,9090,SAMSUNG,5,6,1300,Low
457,572,36,14990,ONIDA,5,7,700,Medium
458,1201,16,32510,IFB,5,7,1000,Very High
459,58,30,27500,BOSCH,5,8,680,High
460,17,27,10522,Whirlpool,5,7.5,1400,Medium
461,310,29,28950,LG,5,10,700,High
462,19,32,16649,Lloyd,5,9,1300,Medium
463,7,20,52500,BOSCH,5,8,1200,Very High
466,10238,39,10890,ONIDA,5,8.5,1300,Medium
470,7,20,13961,Lloyd,5,8,750,Medium
471,107,23,14730,Whirlpool,5,6.5,1450,Medium
473,7,37,22300,BOSCH,5,8,680,High
476,73,24,21990,IFB,5,7,720,High
477,42,38,12690,Singer,5,10,1350,Medium
